Name,Growth Rate,Accessibility,Climate,PV size start (kW),PV size end (kW),Storage size first (kWh),Storage size first - post deg (kWh),Storage size last (kWh),Storage size last - post deg(kWh),LCUE ($/kWh),Initial Capital ($),Emissions Instensity (gCO2e/kWh),Self Consumption (%),Blackouts (%),Unmet Energy (%)
NoGrowth_accessible_total_load,None,Peri-urban,TSav,1.8465859999999998,1.754256700000002,6.9246975,6.145380501658311,6.924697499999991,6.143069228453503,0.297,3979.98,238.599,1.0,0.075,0.047
NoGrowth_remote_total_load,None,Rural,TSav,8.567350499999998,9.312337500000014,9.475584999999988,8.694765765170962,8.694765765170962,7.958927925461836,0.205,9636.11,297.165,1.0,0.039,0.049
fast_growth_HSub_climate_accessible_total_load,Fast,Peri-urban,HSub,36.883473,70.41390299999988,108.97389749999985,102.91073766558243,217.94779499999987,198.5101089244617,0.437,68059.86,421.176,1.0,0.051,0.049
fast_growth_HSub_climate_remote_total_load,Fast,Rural,HSub,36.2591775,72.51835499999989,94.96451250000021,89.19843013274047,207.1953000000005,188.21592245347293,0.368,62166.26,382.409,1.0,0.058,0.05
fast_growth_TSav_climate_accessible_total_load,Fast,Peri-urban,TSav,15.237296999999998,33.860659999999996,46.558407499999824,42.91628501653376,88.88423249999977,78.74583313913136,0.328,28716.8,343.88,1.0,0.086,0.05
fast_growth_TSav_climate_remote_total_load,Fast,Rural,TSav,18.78038085,33.9835463,40.24367325,36.82224283538228,89.430385,79.43243221078541,0.264,28713.11,286.704,1.0,0.092,0.05
faster_growth_HSub_climate_accessible_total_load,Faster,Peri-urban,HSub,74.80003550000015,246.8401171500002,149.6000710000011,140.69290391761362,635.8003017500012,598.4616484461209,0.588,110195.85,677.936,1.0,0.028,0.05
faster_growth_HSub_climate_remote_total_load,Faster,Rural,HSub,67.77098594999998,240.96350559999973,150.6021910000004,141.86808366060436,640.0593117500005,602.8665706908898,0.541,105710.76,626.793,1.0,0.029,0.049
faster_growth_TSav_climate_accessible_total_load,Faster,Peri-urban,TSav,25.127129300000078,68.20220810000006,62.817823249999776,57.90830116899461,161.53154549999957,144.90876192630355,0.342,41914.44,388.526,1.0,0.081,0.049
faster_growth_TSav_climate_remote_total_load,Faster,Rural,TSav,27.617768249999997,66.2826438000001,55.235536499999625,50.590361525763235,165.70660949999956,149.10000191923194,0.297,40686.66,340.442,1.0,0.082,0.049
