548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.176
561,0.444
562,0.642
563,0.767
564,0.837
565,0.839
566,0.786
567,0.674
568,0.495
569,0.245
570,0.014
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.198
585,0.458
586,0.648
587,0.768
588,0.835
589,0.838
590,0.785
591,0.665
592,0.485
593,0.23600000000000002
594,0.013000000000000001
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.20700000000000002
609,0.468
610,0.657
611,0.777
612,0.838
613,0.84
614,0.786
615,0.671
616,0.493
617,0.244
618,0.015
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.20800000000000002
633,0.465
634,0.65
635,0.768
636,0.833
637,0.836
638,0.782
639,0.665
640,0.488
641,0.243
642,0.016
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.20700000000000002
657,0.462
658,0.649
659,0.765
660,0.8260000000000001
661,0.8280000000000001
662,0.776
663,0.663
664,0.488
665,0.245
666,0.016
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.192
681,0.448
682,0.634
683,0.749
684,0.812
685,0.8140000000000001
686,0.762
687,0.651
688,0.47800000000000004
689,0.23900000000000002
690,0.017
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.20500000000000002
705,0.456
706,0.637
707,0.75
708,0.811
709,0.811
710,0.753
711,0.621
712,0.438
713,0.2
714,0.014
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.2
729,0.455
730,0.641
731,0.756
732,0.8180000000000001
733,0.8220000000000001
734,0.772
735,0.663
736,0.492
737,0.254
738,0.021
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.17500000000000002
753,0.422
754,0.606
755,0.723
756,0.797
757,0.802
758,0.751
759,0.627
760,0.453
761,0.217
762,0.015
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.158
777,0.405
778,0.593
779,0.715
780,0.791
781,0.795
782,0.742
783,0.639
784,0.465
785,0.223
786,0.016
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.164
801,0.41400000000000003
802,0.605
803,0.73
804,0.805
805,0.81
806,0.758
807,0.64
808,0.465
809,0.227
810,0.018000000000000002
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.185
825,0.423
826,0.605
827,0.726
828,0.789
829,0.792
830,0.741
831,0.624
832,0.448
833,0.215
834,0.018000000000000002
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.116
849,0.332
850,0.537
851,0.676
852,0.707
853,0.6880000000000001
854,0.622
855,0.509
856,0.341
857,0.14200000000000002
858,0.009000000000000001
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.07200000000000001
873,0.21
874,0.323
875,0.435
876,0.529
877,0.5760000000000001
878,0.528
879,0.392
880,0.227
881,0.08700000000000001
882,0.005
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.107
897,0.28300000000000003
898,0.47000000000000003
899,0.63
900,0.751
901,0.78
902,0.743
903,0.63
904,0.454
905,0.218
906,0.018000000000000002
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.001
920,0.123
921,0.359
922,0.552
923,0.686
924,0.718
925,0.758
926,0.76
927,0.679
928,0.513
929,0.274
930,0.032
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.002
944,0.228
945,0.481
946,0.664
947,0.782
948,0.845
949,0.848
950,0.795
951,0.687
952,0.515
953,0.275
954,0.033
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.001
968,0.137
969,0.306
970,0.457
971,0.557
972,0.597
973,0.6940000000000001
974,0.741
975,0.641
976,0.467
977,0.23
978,0.023
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.099
993,0.319
994,0.506
995,0.621
996,0.714
997,0.766
998,0.735
999,0.63
1000,0.46
1001,0.226
1002,0.02
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.001
1016,0.164
1017,0.41100000000000003
1018,0.605
1019,0.735
1020,0.8170000000000001
1021,0.8220000000000001
1022,0.769
1023,0.652
1024,0.47600000000000003
1025,0.23900000000000002
1026,0.027
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.09
1041,0.341
1042,0.605
1043,0.753
1044,0.8220000000000001
1045,0.8260000000000001
1046,0.774
1047,0.659
1048,0.485
1049,0.25
1050,0.03
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.002
1064,0.128
1065,0.341
1066,0.592
1067,0.768
1068,0.8320000000000001
1069,0.834
1070,0.777
1071,0.659
1072,0.489
1073,0.257
1074,0.033
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.004
1088,0.218
1089,0.467
1090,0.65
1091,0.768
1092,0.8320000000000001
1093,0.8310000000000001
1094,0.773
1095,0.651
1096,0.47200000000000003
1097,0.243
1098,0.037
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.004
1112,0.218
1113,0.459
1114,0.643
1115,0.76
1116,0.8220000000000001
1117,0.8260000000000001
1118,0.776
1119,0.661
1120,0.493
1121,0.262
1122,0.036000000000000004
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.004
1136,0.201
1137,0.443
1138,0.624
1139,0.743
1140,0.8160000000000001
1141,0.8180000000000001
1142,0.766
1143,0.641
1144,0.466
1145,0.233
1146,0.028
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.003
1160,0.128
1161,0.354
1162,0.547
1163,0.677
1164,0.768
1165,0.775
1166,0.727
1167,0.595
1168,0.424
1169,0.20500000000000002
1170,0.024
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.003
1184,0.149
1185,0.34400000000000003
1186,0.541
1187,0.684
1188,0.793
1189,0.798
1190,0.744
1191,0.621
1192,0.453
1193,0.227
1194,0.029
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.005
1208,0.194
1209,0.437
1210,0.617
1211,0.734
1212,0.796
1213,0.801
1214,0.752
1215,0.638
1216,0.468
1217,0.24
1218,0.032
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.005
1232,0.188
1233,0.429
1234,0.61
1235,0.73
1236,0.795
1237,0.8
1238,0.75
1239,0.64
1240,0.47200000000000003
1241,0.248
1242,0.036000000000000004
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.006
1256,0.202
1257,0.443
1258,0.623
1259,0.743
1260,0.8190000000000001
1261,0.8230000000000001
1262,0.773
1263,0.648
1264,0.444
1265,0.179
1266,0.023
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.002
1280,0.07200000000000001
1281,0.179
1282,0.294
1283,0.401
1284,0.47600000000000003
1285,0.47800000000000004
1286,0.47600000000000003
1287,0.459
1288,0.334
1289,0.145
1290,0.018000000000000002
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.006
1304,0.127
1305,0.316
1306,0.558
1307,0.751
1308,0.803
1309,0.751
1310,0.66
1311,0.48
1312,0.309
1313,0.115
1314,0.015
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.007
1328,0.201
1329,0.441
1330,0.621
1331,0.739
1332,0.81
1333,0.801
1334,0.744
1335,0.617
1336,0.425
1337,0.184
1338,0.027
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.009000000000000001
1352,0.221
1353,0.456
1354,0.635
1355,0.753
1356,0.8190000000000001
1357,0.8230000000000001
1358,0.774
1359,0.662
1360,0.495
1361,0.271
1362,0.047
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.009000000000000001
1376,0.226
1377,0.47100000000000003
1378,0.644
1379,0.757
1380,0.8160000000000001
1381,0.8190000000000001
1382,0.77
1383,0.659
1384,0.496
1385,0.274
1386,0.044
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.008
1400,0.151
1401,0.428
1402,0.635
1403,0.745
1404,0.754
1405,0.637
1406,0.494
1407,0.369
1408,0.289
1409,0.169
1410,0.035
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.003
1424,0.094
1425,0.354
1426,0.5670000000000001
1427,0.6920000000000001
1428,0.757
1429,0.738
1430,0.612
1431,0.467
1432,0.352
1433,0.218
1434,0.038
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.011
1448,0.219
1449,0.456
1450,0.633
1451,0.751
1452,0.8150000000000001
1453,0.8190000000000001
1454,0.77
1455,0.67
1456,0.507
1457,0.28500000000000003
1458,0.055
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.009000000000000001
1472,0.158
1473,0.441
1474,0.636
1475,0.757
1476,0.8280000000000001
1477,0.833
1478,0.784
1479,0.679
1480,0.512
1481,0.28400000000000003
1482,0.053
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.011
1496,0.191
1497,0.393
1498,0.556
1499,0.681
1500,0.744
1501,0.759
1502,0.718
1503,0.624
1504,0.467
1505,0.264
1506,0.049
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.014
1520,0.233
1521,0.47300000000000003
1522,0.652
1523,0.772
1524,0.839
1525,0.844
1526,0.797
1527,0.6900000000000001
1528,0.529
1529,0.309
1530,0.067
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.019
1544,0.267
1545,0.507
1546,0.68
1547,0.793
1548,0.852
1549,0.854
1550,0.806
1551,0.6990000000000001
1552,0.539
1553,0.319
1554,0.073
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.02
1568,0.265
1569,0.505
1570,0.673
1571,0.785
1572,0.836
1573,0.839
1574,0.79
1575,0.681
1576,0.517
1577,0.295
1578,0.062
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.017
1592,0.227
1593,0.458
1594,0.628
1595,0.74
1596,0.8170000000000001
1597,0.8190000000000001
1598,0.768
1599,0.656
1600,0.491
1601,0.272
1602,0.054
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.017
1616,0.226
1617,0.461
1618,0.635
1619,0.749
1620,0.8130000000000001
1621,0.8180000000000001
1622,0.772
1623,0.672
1624,0.512
1625,0.295
1626,0.066
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.022
1640,0.264
1641,0.503
1642,0.676
1643,0.79
1644,0.851
1645,0.855
1646,0.808
1647,0.704
1648,0.544
1649,0.325
1650,0.079
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.024
1664,0.262
1665,0.503
1666,0.675
1667,0.788
1668,0.849
1669,0.853
1670,0.804
1671,0.7030000000000001
1672,0.544
1673,0.325
1674,0.08
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.023
1688,0.253
1689,0.491
1690,0.664
1691,0.778
1692,0.842
1693,0.845
1694,0.798
1695,0.6940000000000001
1696,0.535
1697,0.319
1698,0.08
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.026000000000000002
1712,0.273
1713,0.513
1714,0.685
1715,0.791
1716,0.847
1717,0.848
1718,0.797
1719,0.6920000000000001
1720,0.531
1721,0.314
1722,0.078
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.025
1736,0.257
1737,0.497
1738,0.676
1739,0.792
1740,0.852
1741,0.855
1742,0.806
1743,0.6970000000000001
1744,0.533
1745,0.31
1746,0.074
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.023
1760,0.234
1761,0.466
1762,0.637
1763,0.748
1764,0.8200000000000001
1765,0.8250000000000001
1766,0.776
1767,0.661
1768,0.498
1769,0.28200000000000003
1770,0.065
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.024
1784,0.233
1785,0.457
1786,0.627
1787,0.752
1788,0.8
1789,0.804
1790,0.754
1791,0.633
1792,0.46900000000000003
1793,0.257
1794,0.057
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.022
1808,0.219
1809,0.448
1810,0.624
1811,0.744
1812,0.8310000000000001
1813,0.836
1814,0.789
1815,0.677
1816,0.516
1817,0.301
1818,0.075
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.026000000000000002
1832,0.23600000000000002
1833,0.467
1834,0.638
1835,0.754
1836,0.806
1837,0.808
1838,0.757
1839,0.626
1840,0.433
1841,0.234
1842,0.057
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.021
1856,0.178
1857,0.41100000000000003
1858,0.5750000000000001
1859,0.706
1860,0.755
1861,0.761
1862,0.708
1863,0.616
1864,0.457
1865,0.255
1866,0.063
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.03
1880,0.252
1881,0.484
1882,0.661
1883,0.779
1884,0.839
1885,0.845
1886,0.801
1887,0.6980000000000001
1888,0.54
1889,0.324
1890,0.088
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.03
1904,0.252
1905,0.488
1906,0.665
1907,0.781
1908,0.84
1909,0.842
1910,0.789
1911,0.678
1912,0.512
1913,0.293
1914,0.07200000000000001
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.03
1928,0.244
1929,0.481
1930,0.667
1931,0.789
1932,0.865
1933,0.869
1934,0.8210000000000001
1935,0.715
1936,0.555
1937,0.337
1938,0.097
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.036000000000000004
1952,0.266
1953,0.497
1954,0.672
1955,0.787
1956,0.849
1957,0.852
1958,0.805
1959,0.7020000000000001
1960,0.546
1961,0.335
1962,0.099
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.04
1976,0.273
1977,0.494
1978,0.657
1979,0.765
1980,0.8190000000000001
1981,0.8130000000000001
1982,0.755
1983,0.635
1984,0.481
1985,0.293
1986,0.08700000000000001
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.036000000000000004
2000,0.249
2001,0.484
2002,0.654
2003,0.758
2004,0.81
2005,0.8260000000000001
2006,0.781
2007,0.682
2008,0.525
2009,0.304
2010,0.078
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.037
2024,0.257
2025,0.483
2026,0.654
2027,0.769
2028,0.833
2029,0.835
2030,0.79
2031,0.68
2032,0.521
2033,0.317
2034,0.096
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.04
2048,0.264
2049,0.489
