544,0.358
545,0.158
546,0.009000000000000001
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.11
561,0.28200000000000003
562,0.452
563,0.595
564,0.637
565,0.6950000000000001
566,0.6880000000000001
567,0.562
568,0.379
569,0.18
570,0.008
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.181
585,0.439
586,0.63
587,0.752
588,0.8200000000000001
589,0.8280000000000001
590,0.779
591,0.67
592,0.496
593,0.25
594,0.015
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.232
609,0.491
610,0.678
611,0.796
612,0.855
613,0.857
614,0.803
615,0.6930000000000001
616,0.514
617,0.262
618,0.017
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.20500000000000002
633,0.47000000000000003
634,0.663
635,0.778
636,0.8320000000000001
637,0.8300000000000001
638,0.773
639,0.64
640,0.459
641,0.216
642,0.012
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.149
657,0.403
658,0.598
659,0.719
660,0.793
661,0.797
662,0.743
663,0.638
664,0.462
665,0.221
666,0.013000000000000001
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.166
681,0.419
682,0.609
683,0.728
684,0.803
685,0.807
686,0.756
687,0.631
688,0.459
689,0.221
690,0.014
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.171
705,0.431
706,0.625
707,0.749
708,0.8170000000000001
709,0.8200000000000001
710,0.765
711,0.665
712,0.484
713,0.23600000000000002
714,0.016
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,0.0
728,0.159
729,0.41400000000000003
730,0.608
731,0.732
732,0.805
733,0.807
734,0.751
735,0.615
736,0.433
737,0.196
738,0.012
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.151
753,0.401
754,0.593
755,0.711
756,0.77
757,0.778
758,0.729
759,0.63
760,0.458
761,0.223
762,0.016
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.187
777,0.439
778,0.625
779,0.74
780,0.805
781,0.806
782,0.753
783,0.647
784,0.47500000000000003
785,0.23900000000000002
786,0.02
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.212
801,0.46
802,0.641
803,0.753
804,0.809
805,0.812
806,0.761
807,0.65
808,0.47900000000000004
809,0.243
810,0.021
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.196
825,0.444
826,0.63
827,0.746
828,0.8170000000000001
829,0.8190000000000001
830,0.768
831,0.666
832,0.495
833,0.258
834,0.025
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.195
849,0.443
850,0.627
851,0.744
852,0.8210000000000001
853,0.8230000000000001
854,0.771
855,0.658
856,0.486
857,0.249
858,0.024
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.001
872,0.214
873,0.468
874,0.655
875,0.775
876,0.839
877,0.84
878,0.786
879,0.679
880,0.504
881,0.263
882,0.027
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.099
897,0.308
898,0.613
899,0.746
900,0.8180000000000001
901,0.8180000000000001
902,0.762
903,0.639
904,0.462
905,0.222
906,0.019
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.165
921,0.41600000000000004
922,0.609
923,0.735
924,0.811
925,0.8150000000000001
926,0.762
927,0.664
928,0.49
929,0.252
930,0.026000000000000002
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.002
944,0.23600000000000002
945,0.488
946,0.669
947,0.785
948,0.847
949,0.85
950,0.799
951,0.6890000000000001
952,0.517
953,0.279
954,0.035
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.002
968,0.217
969,0.47200000000000003
970,0.654
971,0.769
972,0.8130000000000001
973,0.808
974,0.766
975,0.661
976,0.489
977,0.253
978,0.029
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.002
992,0.218
993,0.468
994,0.647
995,0.759
996,0.8230000000000001
997,0.8240000000000001
998,0.772
999,0.665
1000,0.495
1001,0.261
1002,0.032
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.002
1016,0.22
1017,0.467
1018,0.649
1019,0.766
1020,0.8190000000000001
1021,0.8230000000000001
1022,0.773
1023,0.65
1024,0.48
1025,0.247
1026,0.029
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.003
1040,0.219
1041,0.466
1042,0.651
1043,0.77
1044,0.8270000000000001
1045,0.8260000000000001
1046,0.769
1047,0.665
1048,0.493
1049,0.258
1050,0.032
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.003
1064,0.198
1065,0.444
1066,0.624
1067,0.73
1068,0.773
1069,0.766
1070,0.7010000000000001
1071,0.534
1072,0.385
1073,0.181
1074,0.018000000000000002
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.002
1088,0.169
1089,0.417
1090,0.612
1091,0.755
1092,0.837
1093,0.843
1094,0.792
1095,0.675
1096,0.498
1097,0.258
1098,0.029
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.004
1112,0.21
1113,0.462
1114,0.654
1115,0.782
1116,0.861
1117,0.867
1118,0.8160000000000001
1119,0.704
1120,0.529
1121,0.289
1122,0.043000000000000003
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.004
1136,0.213
1137,0.465
1138,0.654
1139,0.78
1140,0.843
1141,0.849
1142,0.798
1143,0.6910000000000001
1144,0.517
1145,0.279
1146,0.04
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.005
1160,0.219
1161,0.47000000000000003
1162,0.655
1163,0.777
1164,0.848
1165,0.851
1166,0.799
1167,0.686
1168,0.512
1169,0.275
1170,0.04
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.006
1184,0.232
1185,0.481
1186,0.665
1187,0.787
1188,0.846
1189,0.85
1190,0.799
1191,0.686
1192,0.512
1193,0.277
1194,0.041
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.005
1208,0.21
1209,0.459
1210,0.645
1211,0.767
1212,0.8320000000000001
1213,0.836
1214,0.784
1215,0.664
1216,0.506
1217,0.274
1218,0.042
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.007
1232,0.246
1233,0.504
1234,0.6940000000000001
1235,0.8160000000000001
1236,0.882
1237,0.883
1238,0.8310000000000001
1239,0.72
1240,0.548
1241,0.311
1242,0.055
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.002
1256,0.117
1257,0.41200000000000003
1258,0.525
1259,0.63
1260,0.664
1261,0.806
1262,0.793
1263,0.6980000000000001
1264,0.529
1265,0.296
1266,0.051000000000000004
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.009000000000000001
1280,0.249
1281,0.493
1282,0.671
1283,0.788
1284,0.851
1285,0.854
1286,0.803
1287,0.6890000000000001
1288,0.52
1289,0.28800000000000003
1290,0.049
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.009000000000000001
1304,0.249
1305,0.496
1306,0.676
1307,0.793
1308,0.85
1309,0.852
1310,0.801
1311,0.7000000000000001
1312,0.532
1313,0.301
1314,0.055
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.009000000000000001
1328,0.23700000000000002
1329,0.483
1330,0.664
1331,0.784
1332,0.852
1333,0.856
1334,0.805
1335,0.6980000000000001
1336,0.529
1337,0.296
1338,0.053
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.008
1352,0.20400000000000001
1353,0.449
1354,0.634
1355,0.758
1356,0.8310000000000001
1357,0.837
1358,0.789
1359,0.685
1360,0.519
1361,0.291
1362,0.053
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.011
1376,0.251
1377,0.5
1378,0.681
1379,0.8
1380,0.865
1381,0.868
1382,0.8170000000000001
1383,0.712
1384,0.544
1385,0.313
1386,0.063
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.011
1400,0.23800000000000002
1401,0.483
1402,0.664
1403,0.782
1404,0.844
1405,0.847
1406,0.796
1407,0.674
1408,0.504
1409,0.277
1410,0.049
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.008
1424,0.19
1425,0.433
1426,0.603
1427,0.708
1428,0.756
1429,0.747
1430,0.7010000000000001
1431,0.595
1432,0.442
1433,0.258
1434,0.047
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.011
1448,0.20800000000000002
1449,0.443
1450,0.632
1451,0.748
1452,0.806
1453,0.812
1454,0.757
1455,0.602
1456,0.431
1457,0.223
1458,0.039
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.011
1472,0.202
1473,0.435
1474,0.604
1475,0.728
1476,0.796
1477,0.79
1478,0.711
1479,0.5760000000000001
1480,0.40800000000000003
1481,0.212
1482,0.039
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.013000000000000001
1496,0.227
1497,0.465
1498,0.645
1499,0.764
1500,0.8300000000000001
1501,0.834
1502,0.785
1503,0.68
1504,0.515
1505,0.292
1506,0.059000000000000004
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.015
1520,0.245
1521,0.488
1522,0.67
1523,0.789
1524,0.85
1525,0.854
1526,0.806
1527,0.7030000000000001
1528,0.539
1529,0.314
1530,0.067
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.018000000000000002
1544,0.249
1545,0.492
1546,0.67
1547,0.786
1548,0.845
1549,0.847
1550,0.798
1551,0.6890000000000001
1552,0.525
1553,0.30000000000000004
1554,0.061
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.016
1568,0.232
1569,0.47200000000000003
1570,0.647
1571,0.761
1572,0.8170000000000001
1573,0.8200000000000001
1574,0.772
1575,0.664
1576,0.502
1577,0.28300000000000003
1578,0.057
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.017
1592,0.233
1593,0.47100000000000003
1594,0.644
1595,0.763
1596,0.8310000000000001
1597,0.8300000000000001
1598,0.778
1599,0.661
1600,0.492
1601,0.302
1602,0.066
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.019
1616,0.251
1617,0.493
1618,0.674
1619,0.794
1620,0.865
1621,0.87
1622,0.8230000000000001
1623,0.716
1624,0.554
1625,0.33
1626,0.079
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.023
1640,0.277
1641,0.523
1642,0.7010000000000001
1643,0.8200000000000001
1644,0.881
1645,0.887
1646,0.84
1647,0.738
1648,0.5750000000000001
1649,0.35000000000000003
1650,0.09
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.026000000000000002
1664,0.28500000000000003
1665,0.53
1666,0.708
1667,0.8210000000000001
1668,0.878
1669,0.879
1670,0.8290000000000001
1671,0.726
1672,0.5640000000000001
1673,0.342
1674,0.088
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.026000000000000002
1688,0.278
1689,0.52
1690,0.6950000000000001
1691,0.808
1692,0.864
1693,0.866
1694,0.8180000000000001
1695,0.717
1696,0.556
1697,0.335
1698,0.08600000000000001
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.027
1712,0.274
1713,0.511
1714,0.681
1715,0.793
1716,0.852
1717,0.856
1718,0.809
1719,0.707
1720,0.55
1721,0.334
1722,0.089
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.027
1736,0.271
1737,0.505
1738,0.673
1739,0.784
1740,0.842
1741,0.846
1742,0.8
1743,0.6990000000000001
1744,0.543
1745,0.329
1746,0.08700000000000001
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.028
1760,0.268
1761,0.499
1762,0.666
1763,0.776
1764,0.834
1765,0.837
1766,0.791
1767,0.6880000000000001
1768,0.533
1769,0.321
1770,0.085
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.029
1784,0.267
1785,0.498
1786,0.664
1787,0.775
1788,0.835
1789,0.84
1790,0.794
1791,0.681
1792,0.524
1793,0.312
1794,0.081
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.028
1808,0.253
1809,0.48
1810,0.645
1811,0.756
1812,0.8190000000000001
1813,0.8220000000000001
1814,0.775
1815,0.68
1816,0.526
1817,0.316
1818,0.085
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.028
1832,0.249
1833,0.484
1834,0.657
1835,0.771
1836,0.841
1837,0.846
1838,0.8
1839,0.6910000000000001
1840,0.533
1841,0.314
1842,0.079
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.033
1856,0.28
1857,0.515
1858,0.683
1859,0.797
1860,0.854
1861,0.851
1862,0.795
1863,0.6940000000000001
1864,0.533
1865,0.314
1866,0.078
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.026000000000000002
1880,0.233
1881,0.465
1882,0.644
1883,0.759
1884,0.833
1885,0.837
1886,0.791
1887,0.687
1888,0.53
1889,0.317
1890,0.08600000000000001
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.031
1904,0.256
1905,0.488
1906,0.658
1907,0.77
1908,0.834
1909,0.837
1910,0.789
1911,0.6930000000000001
1912,0.536
1913,0.323
1914,0.09
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.034
1928,0.266
1929,0.504
1930,0.678
1931,0.792
1932,0.854
1933,0.858
1934,0.811
1935,0.711
1936,0.554
1937,0.339
1938,0.097
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.032
1952,0.25
1953,0.483
1954,0.658
1955,0.77
1956,0.841
1957,0.845
1958,0.799
1959,0.6970000000000001
1960,0.542
1961,0.332
1962,0.097
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.035
1976,0.254
1977,0.483
1978,0.654
1979,0.765
1980,0.8240000000000001
1981,0.8280000000000001
1982,0.781
1983,0.683
1984,0.527
1985,0.317
1986,0.09
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.04
2000,0.275
2001,0.504
2002,0.673
2003,0.787
2004,0.846
2005,0.851
2006,0.805
2007,0.6930000000000001
2008,0.539
2009,0.33
2010,0.099
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.043000000000000003
2024,0.281
2025,0.509
2026,0.674
2027,0.785
2028,0.841
2029,0.846
2030,0.801
2031,0.6970000000000001
2032,0.544
2033,0.336
2034,0.10300000000000001
2035,0.0
2036,0.0
